ชื่อกิจกรรม,Game Pee Camp
คำโปรย 190 Text,
ประเภทกิจกรรม,"แนะแนวคณะ/เรียนต่อ, สนามสอบจำลอง/Sim Test/Mockup Exam, พัฒนาทักษะ/เวิร์กชอป"
วันที่เริ่มต้น,10 มิ.ย.
วันที่สิ้นสุด,12 มิ.ย.
ข้อมูลเพิ่มเติมสำหรับวันที่สอน,19:00-21:00
วันที่รับสมัครวันสุดท้าย,12 มิ.ย.
จำนวนที่รับ,300 คน
ค่าใช้จ่าย,190 บาท
คุณสมบัติผู้สมัคร,ผู้สนใจพัฒนาผลงานเข้ารอบ Portfolio ทั้งมัธยมและสายอาชีพ 
คุณสมบัติเพิ่มเติม,⚠ ใช้คอมที่มี Ram 16GB ขึ้นไปถ้าต้องการเข้าร่วม Workshop Unity
ลิงค์ใบสมัคร,
คำอธิบายกิจกรรม,"🖼️ ลืมค่ายสอน Unity แบบเดิมๆ ไปได้เลย เพราะ Game Pee Camp จะพาทุกคนมาร่วมสร้าง ""เกมผี"" ของตัวเองตั้งแต่ศูนย์! เรียนรู้การออกแบบความหลอน จัดฉาก กำกับบรรยากาศ และสร้างประสบการณ์ที่ทำให้ผู้เล่นขนลุกไปทุกย่างก้าว

✨ เริ่มตั้งแต่พื้นฐาน ไม่ว่าจะเคยทำเกมหรือไม่ก็เรียนได้
👻 เจาะลึกเทคนิคการจัดฉาก แสง เสียง และบรรยากาศ ให้เกมผีของน้องน่ากลัวแบบมืออาชีพ
🧭 เรียนรู้การออกแบบ Gameplay และการเล่าเรื่องที่จะทำให้ผู้เล่นลุ้นจนไม่กล้าปิดเกม
🎁 ปิดท้ายด้วยการสร้างเกมผีของตัวเอง พร้อมเทคนิคระดับเทพที่สามารถต่อยอดไปพัฒนาเกมจริงได้

📅 กำหนดการกิจกรรม (Camp Schedule)

วันที่: 10 มิถุนายน 2569 - 12 มิถุนายน 2569
เวลา: 19:00 - 21:00 น. 
(เรียนสดออนไลน์ผ่าน Discord)

📌 Day 1 - Friday:
- 18:30 - 19:00 น. | เริ่ม Check-in กิจกรรม โชว์ผลงานที่สร้างด้วย AI และนำไปใช้ได้จริง
- 19:00 - 19:30 น. | แนะนำกิจกรรม กติกา และเป้าหมายของการสร้างเกมผีตลอดทั้งค่าย
- 19:30 - 21:00 น. | เวิร์กชอปเตรียมความพร้อม และเริ่มลงมือสร้างไอเดียสำหรับเกมผี โดยมีพี่ๆคอยช่วยอยู่ตลอด

📌 Day 2 - Saturday:
- 19:00 - 20:00 น. | แยกเข้าตามห้อง ลงมือพัฒนาเกมผี พร้อมรับคำแนะนำจากพี่ๆ Mentor
- 20:00 - 21:00 น. | เร่งสร้างฉาก บรรยากาศ และ Gameplay ของเกม ให้พร้อมสำหรับการพัฒนาขั้นต่อไป

📌 Day 3 - Sunday:
- 19:00 - 20:00 น. | นำเสนอเกมผีที่สร้างขึ้น พร้อมโชว์จุดเด่นและความสยองของแต่ละเกม
- 20:00 - 21:00 น. | ประกาศผล มอบรางวัล ปิดค่าย และส่งท้ายด้วยภาพรวมของผลงานทุกเกม
"
