ชื่อกิจกรรม,AI Camp Season 2 for Dek70+
คำโปรย 190 Text,🚀 เบื่อไหมกับการเรียนแบบเดิมๆ? มาเปลี่ยนไอเดียสุดเจ๋งให้กลายเป็นผลงานเกมหรือเว็บสุดเฟี้ยวที่ใช้งานได้จริงภายใน 3 วันด้วยพลัง AI 🤖 แท็กทีมกับเพื่อนใหม่และรับรีวิวจากพี่ๆตัวจริงในวงการ รีบชวนเพื่อนมาลุยกันเลย!
ประเภทกิจกรรม,พัฒนาทักษะ/เวิร์กชอป
วันที่เริ่มต้น,19 Jun
วันที่สิ้นสุด,21 Jun
ข้อมูลเพิ่มเติมสำหรับวันที่สอน,ศุกร์ - อาทิตย์ : 19:00 - 21:00
วันที่รับสมัครวันสุดท้าย,19 June 2026
จำนวนที่รับ,50 คน
ค่าใช้จ่าย,190
คุณสมบัติผู้สมัคร,"นักเรียนมัธยมที่อยากเก็บผลงานสายเทคโนโลยีเพื่อทำพอร์ตโฟลิโอ, ผู้สนใจพัฒนาผลงานด้วย AI"
คุณสมบัติเพิ่มเติม,ให้เกียรติบัตรสำหรับผู้เข้านำเสนอผลงาน พร้อมผลงานจริงใน 3 วัน
ลิงค์ใบสมัคร,https://hamsterhub.co/aicamp
คำอธิบายกิจกรรม,"🚀 3 วัน. ผลงานจริง. ผู้ใช้จริง. ด้วยพลัง AI.
🗓️ AI Camp Season 2 : 19 - 21 มิถุนายน — อัพสกิลสร้างผลงานระดับเทพ 💪

🎁 สิ่งที่จะได้ (What)
- ผลงานใช้งานได้จริง สร้างเสร็จภายใน 3 วัน ด้วย AI
- ทดสอบกับผู้ใช้จริง — เพื่อนในแคมป์ และรุ่นพี่ใน community Hamster Hub
- ผลงานต่อยอดได้ พร้อม feedback จากพี่ๆ ที่ลงมือสร้างของจริงมาแล้ว
- 3 เส้นทางให้เลือก: Unity / Roblox / Web App

❓ ทำไมต้องมา (Why)
- AI มาแล้ว — ไม่ปรับตัว คือถอยหลัง
- ใครใช้ AI เป็น คนนั้นได้เปรียบ ไม่ว่าอยู่สายไหน
- มาสร้างของใช้จริง — ทักษะที่โรงเรียนไม่ได้สอน
- คิดนอกกรอบ สร้างสรรค์ผลงานด้วยมือตัวเอง
- เรียนแบบ Gamification สนุกไปกับภารกิจสุดมันส์

📅 กำหนดการ (When & Where)
เรียนสดผ่าน Discord - Hamster Hub

⭐️ Day 1 — 29 May | จุดประกาย
18:30 — Check-in  เตรียมความพร้อม
19:00 — เปิดกิจกรรม แนะนำ 3 เส้นทาง
19:30 — แยกสาย เตรียมเครื่องมือ
19:45 – 21:00 — เรียนรู้กับพี่ๆมากประสบการณ์

🔥 Day 2 — 30 May | ลงมือสร้าง
16:00 — สรุปไอเดีย เตรียมพัฒนาผลงาน
19:00 — ลุยทำผลงานสุดเฟี้ยว พบพลังของ AI ตัวจริง
20:00 — Feedback แลกเปลี่ยนผลงานกับเพื่อนๆ
21:00 — เดินเครื่องเต็มกำลัง พัฒนาต่อจากคำแนะนำ

🏆 Day 3 — 31 May | โชว์ของ
19:00 — ส่ง Video โชว์ผลงานตลอด 3 วัน
20:00 — ตัดสินผลงาน: มีประโยชน์ สนุก ใช้ได้จริง
21:00 — รับรางวัล ประกาศผู้ชนะ

🌠 ผลงานรุ่นพี่ (How)
- Mr. City — เกมส่งเสริมการท่องเที่ยวสงขลา ขายจริงให้สวนสัตว์สงขลาแล้ว
- PHC Map — เกมสอน Python ใช้สอนเด็กไปแล้วกว่า 1,000 คน
- Hamster Quest — Gamification Platform กำลังเตรียมใช้กับมหาวิทยาลัย
- โปรเจคสวนลุม — เปลี่ยนการออกกำลังกายตอนเย็นให้เป็นเกมสนุก
- และที่นั่งในมหาวิทยาลัยท้อปๆ สายเทคโนโลยี — รุ่นพี่ Hamster Hub สอบติดมาแล้วหลายคน

💵 ราคา (Price)
190 บาท → 90 บาท เมื่อใส่โค้ดเพื่อน
ทั้งคนเชิญและคนถูกเชิญ ได้ราคา 90 บาทเท่ากัน — ชวนเพื่อนมาสร้างของด้วยกัน คุ้มทั้งคู่

⏳ 3 วันต่อจากนี้ น้องจะมีผลงานที่ใช้ได้จริง อยู่ในมือ

👉 [ลงทะเบียนเลย] 🚀"
