ชื่อกิจกรรม,Hamster Hub Hybrid Game Jam
คำโปรย 190 Text,การแข่งยิ่งใหญ่ส่งท้ายปี จากเพื่อนๆ ทั่วประเทศกว่าร้อยคน ได้ผลงานระดับเข้ารอบ Port ใน 3 วัน confirm จากรุ่นพี่หลายสิบคนที่ได้โควต้าเข้าวิศวะคอมฯ ในมหาวิทยาลัยชั้นนำ
ประเภทกิจกรรม,"แนะแนวคณะ/เรียนต่อ, สนามสอบจำลอง/Sim Test/Mockup Exam, พัฒนาทักษะ/เวิร์กชอป"
วันที่เริ่มต้น,23 Oct
วันที่สิ้นสุด,26 Oct
ข้อมูลเพิ่มเติมสำหรับวันที่สอน,เวลา 19:00-19:00 น.
วันที่รับสมัครวันสุดท้าย,22 October 2025
จำนวนที่รับ,500 คน
ค่าใช้จ่าย,190
คุณสมบัติผู้สมัคร,น้องที่มีพื้นฐานการสร้างเกม ทั้งประถม มัธยมและสายอาชีพ
คุณสมบัติเพิ่มเติม,ให้เกียรติบัตรสำหรับผู้เข้านำเสนอผลงาน พร้อมรางวัลมากมาย
ลิงค์ใบสมัคร,https://hamsterhub.co/gamejaminter
คำอธิบายกิจกรรม,"การกลับมาอีกครั้งงานกับแข่งขันใหญ่ประจำปีของ Hamster Hub 🔥 
ชวนน้องๆ ที่มีไฟ อยากลองสร้างผลงานและฝึกฝีมือการสร้างเกม เข้าร่วมการแข่งขัน Hamster Hub International 🎮 รายการแข่งขั่นนี้มีผู้เข้าร่วมกว่า 200 คนในทุกปี ที่ทุกๆ คนจะได้แลกเปลี่ยนประสบการณ์ ในสภาพสังคมที่สร้างสรรค์และเป็นมิตรได้พบปะกับเพื่อนคอเดียวกันที่จะต่อยอดสร้างสรรค์ผลงานที่สุดยอดได้ในอนาคต ✨

สร้างเกมจากหัวข้อที่กำหนดภายในเวลา 72 ชั่วโมง(3 วัน) โดยไม่จำกัดโปรแกรมที่ใช้ สามารถใช้ AI ได้ทุกค่าย 🤖

พิเศษ ครั้งนี้น้องๆ ที่ไม่มีพื้นฐาน ไม่มีทีม สามารถฝึกเพิ่มเติม(อาจมีค่าใช้จ่ายเพิ่มเติม) แจ้งได้ตอนสมัครในช่อง Skill ว่าต้องการฝึกสายไหน เพื่อร่วมทีมกับเพื่อนที่อยู่สายอื่น
1 C# Programming 💻
2 Asset & Graphics Creation 🎨
3 Game Design 🧠

รูปแบบการแข่งขันเป็นแบบ Online ผ่านโปรแกรม Discord 💬 โดยน้องๆ จะต้องรวมกลุ่มกันสร้างเกม 1 เกมภายใต้หัวข้อที่จะประกาศพร้อมกัน

❗ ห้ามใช้ผลงานคนอื่นโดยไม่ได้รับอนุญาต

📣 ประกาศหัวข้อและกฏการแข่งขันวันที่ 23 ต.ค. เวลา 17:00 และเริ่มแข่งขันเวลา 19:00 สิ้นสุดการแข่งวันที่ 26 ต.ค. เวลา 19:00 โดยในระหว่างสร้างเกมพี่จะมีกิจกรรมระหว่างการแข่งขันให้น้องได้ผ่อนคลายและทำความรู้จักกับเพื่อนๆ กลุ่มอื่นๆ พร้อมทั้งการแนะนำการอัพโหลดผลงานเกมขึ้นเว็บ เพื่อให้น้องสามารถสร้าง Profile เป็นของตัวเอง 

ของรางวัล 🏆
รางวัลที่ 1: เงินรางวัล 5,000 บาท 
รางวัลที่ 2: เงินรางวัล 3,000 บาท 
รางวัลที่ 3: เงินรางวัล 2,000 บาท 
🗳️ Popular Vote : Special Gift
⭐ Editor choice : Special Gift 

กติกาการแข่งขัน
👥 ทีมสามารถมีสมาชิกได้ตั้งแต่ 2 - 5 คน ( หากไม่มีสมาชิกมาด้วย สามารถจัดทีมกับเพื่อนๆ ได้ )
⚙️ สามารถใช้งาน Game Engine ได้อย่างอิสระ เช่น Unity, Unreal, GoDot และ Roblox
🎓 ผู้สมัครต้องมีอายุ 10-22 ปี 
📦 สามารถเตรียม Asset มาก่อนได้ 
🛑 ไม่อนุญาติให้ใช้ Asset จาก Asset Store 
📌 กติกาเพิ่มเติมอื่นๆ จะประกาศอีกครั้งเมื่อถึงเวลาการแข่งขัน"
